Tingkat Kemiskinan,Column1,Kabupaten/Kota,TAHUN,NILAI_SUBSIDI,JUMLAH_PENERIMA,Inflasi,PDRB,Tahun
10.23,Kab. Tasikmalaya,Kab. Tasikmalaya,2024,216714671077,2916705,1.64,4.64,2024
7.39,Kab. Ciamis,Kab. Ciamis,2024,160134835111,2165848,1.64,4.97,2024
11.88,Kab. Kuningan,Kab. Kuningan,2024,171523917637,2190284,1.64,5.61,2024
11.00,Kab. Cirebon,Kab. Cirebon,2024,170924813157,1829581,1.64,5.83,2024
10.82,Kab. Majalengka,Kab. Majalengka,2024,133082682946,1634495,1.64,6.38,2024
9.10,Kab. Sumedang,Kab. Sumedang,2024,150551362764,1808904,1.64,4.05,2024
11.93,Kab. Indramayu,Kab. Indramayu,2024,152420840405,1811860,1.64,2.18,2024
9.49,Kab. Subang,Kab. Subang,2024,173156641493,1891262,1.64,4.81,2024
8.41,Kab. Purwakarta,Kab. Purwakarta,2024,102639507793,939292,1.64,4.64,2024
7.86,Kab. Karawang,Kab. Karawang,2024,153814906133,1269505,1.64,4.2,2024
4.80,Kab. Bekasi,Kab. Bekasi,2024,236640472377,1652711,1.64,5.17,2024
10.49,Kab. Bandung Barat,Kab. Bandung Barat,2024,152246193022,1595444,1.64,4.94,2024
8.75,Kab. Pangandaran,Kab. Pangandaran,2024,88634808653,1124569,1.64,5.12,2024
6.53,Kota Bogor,Kota Bogor,2024,74193299790,554309,1.64,5.15,2024
7.20,Kota Sukabumi,Kota Sukabumi,2024,26465418844,239320,1.64,5.11,2024
3.87,Kota Bandung,Kota Bandung,2024,255086659744,2247973,1.64,4.99,2024
9.02,Kota Cirebon,Kota Cirebon,2024,24748685717,256027,1.64,5.02,2024
4.01,Kota Bekasi,Kota Bekasi,2024,205462425779,1369672,1.64,5.19,2024
2.34,Kota Depok,Kota Depok,2024,165019977338,1091236,1.64,5.47,2024
4.39,Kota Cimahi,Kota Cimahi,2024,43754383598,354994,1.64,5.26,2024
11.10,Kota Tasikmalaya,Kota Tasikmalaya,2024,107302523485,1218746,1.64,5.22,2024
5.85,Kota Banjar,Kota Banjar,2024,33254744980,396339,2.63,5.47,2024
6.26,Kab. Bogor,Kab. Bogor,2025,188068194123,654737,2.63,5.24,2025
6.41,Kab. Sukabumi,Kab. Sukabumi,2025,94166752106,473856,2.63,5.69,2025
9.82,Kab. Cianjur,Kab. Cianjur,2025,81906846319,403321,2.63,5.75,2025
6.04,Kab. Bandung,Kab. Bandung,2025,194660566158,762821,2.63,6.32,2025
9.39,Kab. Garut,Kab. Garut,2025,136457973128,721209,2.63,5.95,2025
10.15,Kab. Tasikmalaya,Kab. Tasikmalaya,2025,119848311641,651453,2.63,5.31,2025
7.19,Kab. Ciamis,Kab. Ciamis,2025,83060040986,448797,2.63,5.37,2025
10.74,Kab. Kuningan,Kab. Kuningan,2025,102638983970,522067,2.63,6.98,2025
10.23,Kab. Cirebon,Kab. Cirebon,2025,106741782215,462330,2.63,6.23,2025
10.31,Kab. Majalengka,Kab. Majalengka,2025,70638033969,357007,2.63,6.86,2025
8.81,Kab. Sumedang,Kab. Sumedang,2025,80683117705,408418,2.63,5.48,2025
11.02,Kab. Indramayu,Kab. Indramayu,2025,89782621587,438287,2.63,3.09,2025
9.23,Kab. Subang,Kab. Subang,2025,100573359631,443816,2.63,5.01,2025
7.87,Kab. Purwakarta,Kab. Purwakarta,2025,63859847086,252900,2.63,5.26,2025
7.08,Kab. Karawang,Kab. Karawang,2025,82651696574,287202,2.63,5.06,2025
4.36,Kab. Bekasi,Kab. Bekasi,2025,132276960602,428418,2.63,5.07,2025
9.87,Kab. Bandung Barat,Kab. Bandung Barat,2025,101097556065,436873,2.63,5.28,2025
8.03,Kab. Pangandaran,Kab. Pangandaran,2025,44017995720,239257,2.63,5.64,2025
5.89,Kota Bogor,Kota Bogor,2025,42288048645,143519,2.63,5.45,2025
6.90,Kota Sukabumi,Kota Sukabumi,2025,12587061775,46304,2.63,5.32,2025
3.78,Kota Bandung,Kota Bandung,2025,151582926875,547110,2.63,5.29,2025
8.66,Kota Cirebon,Kota Cirebon,2025,14398485149,59511,2.63,5.34,2025
3.96,Kota Bekasi,Kota Bekasi,2025,117038829368,360695,2.63,5.39,2025
2.31,Kota Depok,Kota Depok,2025,99689381331,301887,2.63,5.5,2025
4.20,Kota Cimahi,Kota Cimahi,2025,27569444578,94971,2.63,5.33,2025
10.84,Kota Tasikmalaya,Kota Tasikmalaya,2025,55547128015,254613,2.63,5.39,2025
5.73,Kota Banjar,Kota Banjar,2025,15951369610,77088,2.63,5.13,2025
